simplified_description,Protein (g),Total Fat (g),Carbs (g),Water (g),Sodium (mg),Sugar (g)
"Grapefruit juice, white, shelf stable - NFY1213V5",,0.86,,90.7,,
"Grapefruit juice, white, shelf stable - NFY1213VF",,0.83,,90.7,,
"Grapes, green, seedless",0.89875,0.2325,18.60375,79.88,3.171,
"Grapes, red, seedless",0.914375,0.1638,20.196825,78.19,6.999,
"Green beans, raw",,0.275,,89.66375,0.0,
Ham,,3.680434782608696,,70.68260869565218,993.3684210526316,
Ham ,,,,,1215.0,
"Ham, sliced, pre-packaged",16.7,3.73,0.27,75.7,1040.0,
"Ham, sliced, restaurant",19.6,3.68,2.36,70.7,1030.0,
Hot dogs beef,,28.01764705882353,,54.63529411764706,871.8235294117648,
Hummus,,17.136363636363637,,58.68181818181818,438.3636363636364,
"Hummus, commercial",7.35,17.1,14.9,58.7,438.0,
"ITALIAN PORK SAUSAGE, GREAT VALUE, COOKED",,27.0,,52.8,772.0,
"ITALIAN PORK SAUSAGE, JOHNSONVILLE HOT, COOKED",,26.8,,52.4,664.0,
"ITALIAN PORK SAUSAGE, JOHNSONVILLE MILD, COOKED",,25.3,,51.35,698.0,
"ITALIAN PORK SAUSAGE, KROGER, COOKED",,25.450000000000003,,53.3,937.0,
"ITALIAN PORK SAUSAGE, STORE/OTHER, COOKED",,27.48,,49.0,814.25,
Kale,,,,,32.45454545454545,
Kale - NFY1212CI,,1.56,,89.4,,
Kale - NFY1212CY,,1.43,,89.9,,
Kale - NFY1212DW,,1.45,,88.8,,
Kale - NFY1212EC,,1.49,,90.2,,
Kale - NFY1212ES,,1.51,,89.8,,
Kale - NFY1214RD,,1.19,,90.1,,
Kale - NFY1214RQ,,1.3,,89.5,,
Kale - NFY1214S2,,1.27,,90.0,,
Kale - NFY1214SF,,0.91,,91.3,,
Kale - NFY1214SR,,1.25,,89.6,,
Kale - NFY1214T3,,1.34,,88.6,,
"Kale, frozen, cooked",2.94,1.21,5.3,89.8,16.0,
"Kale, raw",2.92,1.49,4.42,89.6,53.0,
Ketchup,,0.5458695652173913,,68.45869565217392,934.1071428571429,
Ketchup ,,,,,972.2222222222222,
"Ketchup, restaurant",1.11,0.55,26.8,68.5,949.0,
"Kiwi, Pass 2, Region 1",,0.9,,84.8,8.0,
"Kiwi, Pass 2, Region 2",,1.09,,84.8,,
"Kiwi, Pass 2, Region 3",,0.19,,84.6,6.0,
"Kiwi, Pass 2, Region 4",,0.25,,85.1,6.0,
"Kiwi, Region 1, n/a",,0.27,,83.4,4.0,
"Kiwi, Region 2, n/a",,0.34,,83.3,4.0,
"Kiwi, Region 3, n/a",,0.11,,82.6,2.0,
"Kiwi, Region 4, n/a",,0.4,,82.7,,
"Kiwifruit, green, raw",1.06,0.44,14.0,83.9,5.0,
"Lentils, dry",23.56875,1.925,62.17125,9.451,0.0,
"Lettuce, cos or romaine, raw",1.24,0.26,3.24,94.7,,
"Lettuce, iceberg, raw",0.7425,0.07375000000000001,3.36875,95.50111111111111,16.112222222222222,
"Lettuce, leaf, green",1.09375,0.15625555555555556,4.06615,94.00888888888889,28.875555555555554,
"Lettuce, leaf, red",0.883125,0.10625555555555555,3.260575,95.04666666666667,24.887777777777778,
"Lettuce, romaine, green",0.976875,0.07125,4.055575,94.28888888888889,23.0,
Lunchmeat ham,,,,,1040.7272727272727,
"Lunchmeat, ham - NFY1210NW",,3.24,,76.6,,
"Lunchmeat, ham - NFY1210OA",,4.66,,78.0,,
"Lunchmeat, ham - NFY1210OP",,3.62,,76.5,,
"Lunchmeat, ham - NFY1210P3",,3.99,,75.4,,
"Lunchmeat, ham - NFY1210PI",,3.92,,74.9,,
"Lunchmeat, ham - NFY1210PP",,3.07,,76.0,,
"Lunchmeat, ham - NFY1210PW",,3.08,,76.6,,
"Lunchmeat, ham - NFY1210Q3",,3.02,,75.6,,
"Lunchmeat, ham - NFY1210QA",,4.38,,74.9,,
"Lunchmeat, ham - NFY1210QH",,4.44,,74.4,,
"Lunchmeat, ham - NFY1210R2",,3.61,,73.8,,
"MILK, 1%",,0.9096,,89.72916666666667,39.25,
"MILK, 1% ",,1.14,,,,
"MILK, 2% ",,1.90125,,89.09166666666665,38.916666666666664,
"MILK, SKIM ",,0.12444444444444445,,90.79583333333333,41.166666666666664,
"MILK, WHOLE ",,3.1542307692307694,,88.05,37.81818181818182,
"MUSHROOMS, LIONS MANE",,0.25625,,88.565625,0.33625,
"MUSHROOMS, OYSTER",,0.1875,,89.23875,1.1275,
"MUSHROOMS, SHIITAKE",,0.195,,88.5975,0.93625,
"MUSHROOMS, WHITE BUTTON",,0.37083333333333335,,91.83416666666666,6.4433333333333325,
"Melons, cantaloupe, raw",0.82,0.18,8.16,90.2,30.0,
"Milk, lowfat, fluid",3.38,0.95,5.1850000000000005,89.7,39.0,
"Milk, nonfat, fluid",3.43,0.08,4.904999999999999,90.8,41.0,
"Milk, reduced fat, fluid",3.355,1.9,4.905,89.1,39.0,
"Milk, whole, 3.25% milkfat",3.275,3.2,4.65,88.1,38.0,
"Millet, whole grain",10.02177,4.194,74.44623,10.21,0.0,
"Minerals - Beef,  Eye of Round roast/steak, select",,,,,50.0,
"Minerals - Beef, Porterhouse Steak, select",,,,,43.0,
"Minerals - Beef, T-bone Steak, L_choice",,,,,71.0,
"Minerals - Beef, T-bone Steak, U_choice",,,,,63.0,
"Minerals - Beef, Tenderloin Roast, select",,,,,54.0,
"Minerals - Beef, Top Loin steak, boneless",,,,,45.5,
"Minerals - Beef, Top Round roast/steak, select",,,,,55.0,
"Minerals, American cheese, pasteurized process",,,,,1661.578947368421,
"Minerals, Cheddar cheese, sliced",,,,,650.4444444444445,
"Minerals, Cheese, cheddar",,,,,657.625,
"Minerals, Cheese, dry white",,,,,1808.3333333333333,
"Minerals, Cheese, string (low-moisture",,,,,716.0526315789474,
"Minerals, Cheese, swiss",,,,,184.91666666666666,
"Minerals, Chicken breasts, boneless",,,,,46.666666666666664,
"Minerals, Chicken, dark meat",,,,,116.3,
"Minerals, Chicken, skin",,,,,80.73333333333333,
"Minerals, Chinese Restaurant, Fried Rice (No Meat) (AL) - NFY1209PS",,,,,219.0,
"Minerals, Chinese Restaurant, Fried Rice (No Meat) (CA1) - NFY1209PZ",,,,,467.0,
"Minerals, Chinese Restaurant, Fried Rice (No Meat) (CA2) - NFY1209Q6",,,,,215.0,
"Minerals, Chinese Restaurant, Fried Rice (No Meat) (CO) - NFY1209QK",,,,,459.0,
"Minerals, Chinese Restaurant, Fried Rice (No Meat) (CT) - NFY1209QR",,,,,329.0,
"Minerals, Chinese Restaurant, Fried Rice (No Meat) (FL) - NFY1209QY",,,,,509.0,
"Minerals, Chinese Restaurant, Fried Rice (No Meat) (IN) - NFY120A4Q",,,,,278.0,
"Minerals, Chinese Restaurant, Fried Rice (No Meat) (MI) - NFY1209RC",,,,,323.0,
"Minerals, Chinese Restaurant, Fried Rice (No Meat) (MO) - NFY1209R5",,,,,410.0,
"Minerals, Chinese Restaurant, Fried Rice (No Meat) (NC) - NFY1209QD",,,,,320.0,
"Minerals, Chinese Restaurant, Fried Rice (No Meat) (NY) - NFY1209PL",,,,,383.0,
"Minerals, Chinese Restaurant, Fried Rice (No Meat) (OK) - NFY1209RJ",,,,,424.0,
"Minerals, Cottage cheese, 2% milkfat",,,,,321.125,
"Minerals, Greek yogurt, CHOBANI PLAIN NON-FAT (AL1,CA1) - NFY091105",,,,,35.0,
"Minerals, Greek yogurt, CHOBANI PLAIN NON-FAT (CA2,NC1) - NFY09110Q",,,,,36.0,
"Minerals, Greek yogurt, CHOBANI PLAIN NON-FAT (CO1,CT1) - NFY09110Z",,,,,37.0,
"Minerals, Greek yogurt, CHOBANI PLAIN NON-FAT (FL1,MO1) - NFY09111F",,,,,36.0,
"Minerals, Greek yogurt, CHOBANI PLAIN NON-FAT (MI1,OK1) - NFY09111P",,,,,35.0,
"Minerals, Greek yogurt, CHOBANI PLAIN NON-FAT (NY1) - NFY0910ZW",,,,,34.0,
"Minerals, Greek yogurt, DANNON OIKOS PLAIN NON-FAT (AL1,CA1) - NFY09114S",,,,,39.0,
"Minerals, Greek yogurt, DANNON OIKOS PLAIN NON-FAT (CA2,NC1) - NFY09115A",,,,,34.0,
"Minerals, Greek yogurt, DANNON OIKOS PLAIN NON-FAT (CO1,CT1) - NFY09115J",,,,,37.0,
"Minerals, Greek yogurt, DANNON OIKOS PLAIN NON-FAT (FL1,MO1) - NFY09116A",,,,,34.0,
"Minerals, Greek yogurt, DANNON OIKOS PLAIN NON-FAT (IN1,NY1) - NFY09114J",,,,,35.0,
"Minerals, Greek yogurt, DANNON OIKOS PLAIN NON-FAT (MI1) - NFY091160",,,,,34.0,
"Minerals, Greek yogurt, FAGE PLAIN NONFAT (AL1,CA1) - NFY09112I",,,,,34.0,
"Minerals, Greek yogurt, FAGE PLAIN NONFAT (CA2,NC1) - NFY09113Z",,,,,38.0,
"Minerals, Greek yogurt, FAGE PLAIN NONFAT (CO1,CT1) - NFY091139",,,,,33.0,
"Minerals, Greek yogurt, FAGE PLAIN NONFAT (FL1) - NFY09113P",,,,,39.0,
"Minerals, Greek yogurt, FAGE PLAIN NONFAT (IN1,NY1) - NFY091129",,,,,34.0,
"Minerals, Greek yogurt, FAGE PLAIN NONFAT (OK1) - NFY091130",,,,,35.0,
"Minerals, Ground turkey, 93% lean",,,,,83.5,
"Minerals, Haddock, raw (AL) - NFY060COK",,,,,78.0,
"Minerals, Haddock, raw (CO) - NFY060CM2",,,,,120.0,
"Minerals, Haddock, raw (CT) - NFY060CMH",,,,,131.0,
"Minerals, Haddock, raw (FL) - NFY060CNB",,,,,76.0,
"Minerals, Haddock, raw (IN) - NFY060CMW",,,,,367.0,
"Minerals, Haddock, raw (MI) - NFY060CPE",,,,,374.0,
"Minerals, Haddock, raw (NC) - NFY060CL8",,,,,452.0,
"Minerals, Haddock, raw (NY) - NFY060CO5",,,,,106.0,
"Minerals, Mozzarella cheese, low-moisture",,,,,681.3888888888889,
"Minerals, Mustard, yellow",,,,,1107.5,
"Minerals, Oil, coconut",,,,,0.0,
"Minerals, Onion rings, frozen",,,,,374.1818181818182,
"Minerals, Parmesan cheese, grated",,,,,1752.5,
"Minerals, Peanut butter, creamy",,,,,429.27777777777777,
"Minerals, Pickles, kosher dill",,,,,780.7222222222222,
"Minerals, Pollock, raw (CO) - NFY060DMF",,,,,72.0,
"Minerals, Pollock, raw (CT) - NFY060DMR",,,,,132.0,
"Minerals, Pollock, raw (IN) - NFY060DN3",,,,,193.0,
"Minerals, Pollock, raw (MI) - NFY060DP3",,,,,299.0,
"Minerals, Pollock, raw (MO) - NFY060DNR",,,,,431.0,
"Minerals, Pollock, raw (NC) - NFY060DLR",,,,,454.0,
"Minerals, Pollock, raw (NY) - NFY060DO3",,,,,468.0,
"Minerals, Pollock, raw (OK) - NFY060DM3",,,,,617.0,
"Minerals, Pupusas, Bean",,,,,305.3333333333333,
"Minerals, Sauce, pasta",,,,,419.0,
"Minerals, Sugar, Granulated",,,,,1.0,
"Minerals, Sweet And Sour Pork, Chinese restaurant (CA1) - NFY0903MQ",,,,,144.0,
"Minerals, Sweet And Sour Pork, Chinese restaurant (CA2) - NFY0903MX",,,,,216.0,
"Minerals, Sweet And Sour Pork, Chinese restaurant (CO1) - NFY0903NB",,,,,353.0,
"Minerals, Sweet And Sour Pork, Chinese restaurant (CT1) - NFY0903NI",,,,,405.0,
"Minerals, Sweet And Sour Pork, Chinese restaurant (FL1) - NFY0903NP",,,,,309.0,
"Minerals, Sweet And Sour Pork, Chinese restaurant (IN1) - NFY0903M5",,,,,243.0,
"Minerals, Sweet And Sour Pork, Chinese restaurant (MI1) - NFY0903O3",,,,,370.0,
"Minerals, Sweet And Sour Pork, Chinese restaurant (NC1) - NFY0903N4",,,,,231.0,
"Minerals, Sweet And Sour Pork, Chinese restaurant (NY1) - NFY0903MC",,,,,174.0,
"Minerals, Sweet And Sour Pork, Chinese restaurant (VA) - NFY0903MJ",,,,,352.0,
"Minerals, Sweet And Sour Pork, Chinese restaurant (VA3) - NFY0903OA",,,,,578.0,
"Minerals, Sweet And Sour Pork, Chinese restaurant (WV) - NFY0903NW",,,,,277.0,
"Minerals, Tamale, Pork (CA-AL,IL) - NFY09027T",,,,,425.0,
"Minerals, Tamale, Pork (CA-LA,CA-SD) - NFY0902AH",,,,,539.0,
"Minerals, Tamale, Pork (CA-SB) - NFY09028Z",,,,,475.0,
"Minerals, Tamale, Pork (NM) - NFY09029B",,,,,573.0,
"Minerals, Tamale, Pork (TX-HA,NV) - NFY0902A5",,,,,414.0,
"Minerals, Tamale, Pork (TX-TR) - NFY090285",,,,,412.0,
"Minerals, Tomatoes, diced",,,,,119.55555555555556,
"Minerals, Tuna, canned",,,,,244.95833333333334,
"Minerals, White bread, PEPPERIDGE FARMS (CO1,CT1) - NFY0907MX",,,,,530.0,
"Minerals, White bread, PEPPERIDGE FARMS (FL1,MO1) - NFY0907NH",,,,,482.0,
"Minerals, White bread, PEPPERIDGE FARMS (NC1,NY1,MI1) - NFY0907OL",,,,,525.0,
"Minerals, White bread, SARA LEE SOFT AND SMOOTH CLASSIC WHOLE (AL1,CA1) - NFY0907PP",,,,,333.0,
"Minerals, White bread, SARA LEE SOFT AND SMOOTH CLASSIC WHOLE (IN1,MO1) - NFY0907P5",,,,,405.0,
"Minerals, White bread, store brand",,,,,487.45454545454544,
"Minerals, Whole wheat bread, NATURES OWN (AL,OK) - NFY1204OH",,,,,545.0,
"Minerals, Whole wheat bread, NATURES OWN (FL,NC) - NFY1204Q2",,,,,428.0,
"Minerals, Whole wheat bread, NATURES OWN (IN,CT) - NFY1204P9",,,,,442.0,
"Minerals, Whole wheat bread, STROEHMANN DUTCH COUNTY (NY) - NFY1204M4",,,,,417.0,
"Minerals, Whole wheat bread, Store brand/other (AL,OK) - NFY1204QU",,,,,516.0,
"Minerals, Whole wheat bread, Store brand/other (CA1,CO) - NFY1204RL",,,,,457.0,
"Minerals, Whole wheat bread, Store brand/other (CA2,CT) - NFY1204RD",,,,,436.0,
"Minerals, Whole wheat bread, Store brand/other (FL,MO) - NFY1204S4",,,,,464.0,
"Minerals, Whole wheat bread, Store brand/other (IN,NY) - NFY1204QL",,,,,536.0,
"Minerals, Whole wheat bread, Store brand/other (MI,NC) - NFY1204SE",,,,,255.0,
"Minerals, Yogurt, Greek",,,,,32.3125,
"Mission Figs, Dried, Region 1",,0.59,,28.2,7.0,
"Mission Figs, Dried, Region 2",,0.7,,28.2,10.0,
"Mission Figs, Dried, Region 3",,0.59,,30.9,7.0,
"Mission Figs, Dried, Region 4",,0.69,,29.5,11.0,
"Moisture, Broccoli, cooked (AL1,CA1) - NFY0904KR",,,,87.9,,
"Moisture, Broccoli, cooked (CA2,NC1) - NFY0904KZ",,,,88.2,,
"Moisture, Broccoli, cooked (CO2,CT1) - NFY0904L7",,,,88.9,,
"Moisture, Broccoli, cooked (IN1,NY1) - NFY0904KJ",,,,89.2,,
"Moisture, Broccoli, raw (AL1,CA1) - NFY0904JF",,,,87.3,,
"Moisture, Broccoli, raw (CA2,NC1) - NFY0904JN",,,,88.1,,
"Moisture, Broccoli, raw (CO2,CT1) - NFY0904JV",,,,88.8,,
"Moisture, Broccoli, raw (IN1,NY1) - NFY0904J7",,,,89.0,,
"Moisture, Lettuce, Romaine",,,,94.60000000000001,,
"Mushroom, beech",2.18,0.4494,6.7593,89.85,0.8913,
"Mushroom, crimini",3.09375,0.1967,4.01455,91.82,4.572,
"Mushroom, enoki",2.416875,0.245,8.141425,88.29,0.4167,
"Mushroom, king oyster",2.40625,0.3075,8.50065,88.13,0.7713,
"Mushroom, lion's mane",2.5,0.2563,7.5897,88.57,0.3363,
"Mushroom, maitake",2.203125,0.265,6.604375,90.37,0.345,
"Mushroom, oyster",2.89875,0.1875,6.94125,89.24,1.128,
"Mushroom, pioppini",3.5,0.24,5.7637,89.56,0.0,
"Mushroom, portabella",2.75,0.3117,4.6583,91.48,5.312,
"Mushrooms, shiitake",2.414375,0.195,8.170625,88.6,0.9363,
"Mushrooms, white button",2.890625,0.3708,4.079375,91.83,6.443,
"Mustard, Yellow, Prepared",,4.013333333333334,,83.10000000000001,1081.6666666666667,
"Mustard, prepared, yellow",4.25,3.38,5.3,83.7,1100.0,
"Nectarines, Raw, Pass 2",,0.3825,,89.05,10.5,
"Nectarines, fresh, Region 1",,0.13,,88.1,15.0,
"Nectarines, fresh, Region 2",,0.13,,89.4,16.0,
"Nectarines, fresh, Region 3",,0.23,,89.4,,
"Nectarines, fresh, Region 4",,0.17,,89.2,17.0,
"Nectarines, raw",1.06,0.28,9.18,89.0,13.0,
"Nuts, almonds, dry roasted",20.4,57.8,16.2,2.2,256.0,
"Nuts, almonds, raw",,51.09,,4.26125,0.0,
"Nuts, almonds, whole",21.45038,51.09,20.03462,4.261,0.0,
"Nuts, brazilnuts, raw",15.03684,57.43,21.64216,2.265,0.0,
"Nuts, cashew nuts, raw",17.4423,38.86,36.2887,4.811,4.759,
"Nuts, hazelnuts or filberts, raw",13.4938,53.49,26.5012,4.309,0.0,
"Nuts, macadamia nuts, raw",7.7857,64.93,24.0943,1.829,0.0,
"Nuts, pecans, halves",9.9587,73.28,12.6993,2.623,0.0,
"Nuts, pecans, raw",,73.28333333333333,,2.6225,0.0,
"Nuts, pine nuts, raw",15.7039,61.271,18.5921,1.9249999999999998,0.0,
"Nuts, pistachio nuts, raw",20.5057,45.02,27.6943,3.95,0.0,
"Nuts, walnuts, English",14.5644,69.74,10.9096,3.145,0.0,
"OATMEAL COOKIES WITH RAISINS, PEPPERIDGE FARM SOFT BAKED",,15.0,,9.494,297.6,
"OATMEAL COOKIES WITH RAISINS, STORE/OTHER BRAND",,13.733333333333334,,8.316666666666666,327.5,
"ONIONS, RED",0.9416666666666668,0.10000000000000002,,88.56666666666666,1.3333333333333333,
"ONIONS, WHITE",,0.13,,91.3,1.6666666666666667,
"ONIONS, YELLOW",0.8316666666666667,0.05000000000000001,,90.11666666666667,1.1666666666666667,
"ORANGE JUICE, REFRIGERATED, NO PULP",,0.340625,,88.3640625,2.6529375,
"Oat milk, unsweetened, plain",0.796875,2.749,5.100325,90.56,41.98,
"Oats, whole grain, rolled",13.49645,5.89,68.65755,10.246666666666666,0.6675,
"Oats, whole grain, steel cut",12.51118,5.8,69.75082,10.143333333333334,0.3112555555555556,
"Oil, coconut",0.0,99.1,0.84,0.03,0.0,
Olives green stuffed with pimentos,,,,76.71538461538461,1616.1538461538462,
"Olives, Green Manzanilla - PA, NJ",,12.6,,,,
"Olives, Green Manzanilla, Lindsay - GA",,12.1,,,,
"Olives, Green Manzanilla, Lindsay - IN",,12.5,,,,
"Olives, Green Manzanilla, Lindsay - KY",,12.6,,,,
"Olives, Green Manzanilla, Mario - CA1",,14.5,,,,
"Olives, Green Manzanilla, Mario - GA",,14.8,,,,
"Olives, Green Manzanilla, Mario - KY",,13.1,,,,
"Olives, Green Manzanilla, Mario - NE",,13.4,,,,
"Olives, Green Manzanilla, Star - AZ",,13.0,,,,
"Olives, Green Manzanilla, Store Brand",,11.3,,,,
"Olives, Green Manzanilla, Store Brand - GA",,14.7,,,,
"Olives, Green Manzanilla, Store Brand - IA",,12.2,,,,
"Olives, green, Manzanilla",1.15,12.9,4.96,76.7,1620.0,
"Onion rings, breaded, par fried",4.52,14.4,36.3,43.4,374.0,
"Onions, red, raw",0.94,0.1,9.93,88.6,1.0,
"Onions, white, raw",0.89,0.13,7.68,91.3,2.0,
"Onions, yellow, raw",0.83,0.05,8.61,90.1,1.0,
"Orange juice, no pulp, not fortified",0.7734375,0.34065,10.1765125,88.36500000000001,2.653,
"Oranges, Navel, Pass 2",,0.18,,87.5,15.75,
"Oranges, Navel, Raw",,0.11375,,85.8125,1.0,
"Oranges, raw, navels",0.91,0.15,11.8,86.7,9.0,
"Oranges, raw, navels (Includes foods for USDA's Food Distribution Program)",0.91,0.15,11.8,86.7,9.0,
"Peaches, Raw, Pass 2",,0.35,,88.6,6.75,
"Peaches, raw, Region 1",,0.22,,87.0,17.0,
"Peaches, raw, Region 2",,0.07,,89.2,15.0,
"Peaches, raw, Region 3",,0.18,,87.7,21.0,
"Peaches, raw, Region 4",,0.28,,88.2,23.0,
"Peaches, yellow, raw",0.91,0.27,10.1,88.3,13.0,
"Peanut butter, creamy",23.99124,49.43,22.70376,1.104,220.7,
"Peanut butter, smooth style, with salt",22.5,51.1,22.3,1.18,429.0,
"Peanuts, raw",23.205,43.28,26.498,4.816,1.493,
"Pears, Bartlett, Pass 2",,0.12,,84.35,11.5,
"Pears, Bartlett, Region 1",,0.07,,84.0,,
"Pears, Bartlett, Region 2",,0.2,,84.2,,
"Pears, Bartlett, Region 3",,0.3,,83.8,,
"Pears, Bartlett, Region 4",,0.15,,84.0,,
"Pears, Bartlett, Regions 1 & 4",,,,84.4,2.0,
"Pears, Bartlett, Regions 2 & 3",,,,83.9,2.0,
"Pears, Bosc, Region 1",,0.07,,84.0,,
"Pears, Bosc, Region 2",,0.1,,81.6,,
"Pears, Bosc, Region 3",,0.2,,83.2,,
"Pears, Bosc, Region 4",,0.07,,83.6,,
"Pears, Bosc, Regions 1 & 4",,,,83.8,2.0,
"Pears, Bosc, Regions 2 & 3",,,,82.3,2.0,
"Pears, Green Anjou, Region 1",,0.11,,82.9,,
"Pears, Green Anjou, Region 2",,0.2,,83.9,,
"Pears, Green Anjou, Region 3",,0.1,,82.7,,
"Pears, Green Anjou, Region 4",,0.07,,82.9,,
"Pears, Green Anjou, Regions 1 & 4",,,,82.8,2.0,
"Pears, Green Anjou, Regions 2 & 3",,,,83.1,2.0,
"Pears, raw, bartlett",0.38,0.16,15.1,84.1,7.0,
"Pears, raw, bartlett (Includes foods for USDA's Food Distribution Program)",0.38,0.16,15.1,84.1,7.0,
"Peas, green, sweet",4.734375,1.153,12.707625,80.53,207.4,
"Peppers, bell, green",0.715,0.1063,4.7781,94.12,0.0,
"Peppers, bell, orange",0.881875,0.1556,6.703125,91.88,0.0,
"Peppers, bell, red",0.895625,0.1256,6.653175,91.93,0.0,
"Peppers, bell, yellow",0.819375,0.1211,6.601725,92.08,0.0,
"Pickles, Kosher dill",,,,,835.7777777777778,
"Pickles, cucumber, dill or kosher dill",0.48,0.43,1.99,94.7,808.0,
"Pickles, kosher dill",,0.5588888888888889,,94.9,,
"Pineapple, raw",0.4609375,0.21125555555555556,14.0914625,84.98555555555555,0.0,
"Pork, cured, bacon",40.9,36.5,2.1,14.2,1830.0,
"Pork, ground, raw",17.80625,17.49,0.0,63.87,53.63,
"Pork, loin, boneless",21.11875,9.469,0.0,68.82,40.2,
"Pork, loin, tenderloin",21.58125,3.899,0.0,73.93,41.39,
"Potatoes, gold, without skin",1.8125,0.2637555555555556,15.9624,81.06777777777778,2.2375555555555553,
"Potatoes, red, without skin",2.0625,0.2475,16.27,80.46777777777778,2.856222222222222,
"Potatoes, russet, without skin",2.27375,0.36000000000000004,17.77125,78.60555555555555,2.7425555555555556,
"Protein, ash,& moisture, Ground turkey",23.58139534883721,,,65.77674418604651,,
"Proximates, American cheese, pasteurized process",,30.569230769230767,,39.607692307692304,,
"Proximates, Beef, Boneless Top Loin steak",22.84166666666667,6.390000000000001,,69.93333333333332,,
"Proximates, Beef, Eye of Round roast/steak",23.425,2.4758333333333336,,73.69166666666666,,
